Дата время;Температура;Ощущается как;Давление, мм рт.ст.;Влажность;Точка росы;Облачность, %;Скорость ветра;Направление ветра, град.;Погодные условия;Дождь, мм/ч;Снег, мм/ч;Восход;Закат
2023-01-01 12:00:00;2.31;-2.29;755;98;2.03;100;5.51;232;пасмурно;0.;0.;2023-01-01 08:59:35;2023-01-01 16:05:39
2023-01-02 12:00:00;0.23;-5.42;761;74;-3.41;24;6.55;287;небольшая облачность;0.;0.;2023-01-02 08:59:20;2023-01-02 16:06:49
2023-01-03 12:00:00;-2.0;-6.87;755;95;-2.61;100;4.18;131;снег;0.;0.58;2023-01-03 08:59:00;2023-01-03 16:08:03
2023-01-04 12:00:00;-3.92;-9.43;761;85;-5.82;100;4.44;331;пасмурно;0.;0.;2023-01-04 08:58:37;2023-01-04 16:09:20
2023-01-05 12:00:00;-7.46;-12.27;755;88;-8.92;100;2.83;29;пасмурно;0.;0.;2023-01-05 08:58:10;2023-01-05 16:10:41
2023-01-06 12:00:00;-22.46;-29.46;766;79;-24.85;45;3.8;347;переменная облачность;0.;0.;2023-01-06 08:57:38;2023-01-06 16:12:05
2023-01-07 12:00:00;-23.3;-30.3;773;80;-25.54;94;2.6;334;пасмурно;0.;0.;2023-01-07 08:57:03;2023-01-07 16:13:32
2023-01-08 12:00:00;-17.39;-23.59;776;84;-19.23;100;2.48;298;пасмурно;0.;0.;2023-01-08 08:56:24;2023-01-08 16:15:02
2023-01-09 12:00:00;-17.33;-24.33;778;86;-18.92;100;4.95;132;пасмурно;0.;0.;2023-01-09 08:55:41;2023-01-09 16:16:34
2023-01-10 12:00:00;-13.88;-20.88;780;80;-16.3;100;6.12;148;пасмурно;0.;0.;2023-01-10 08:54:55;2023-01-10 16:18:10
2023-01-11 12:00:00;-10.89;-17.89;778;69;-14.98;100;6.07;181;пасмурно;0.;0.;2023-01-11 08:54:05;2023-01-11 16:19:48
2023-01-12 12:00:00;-8.42;-15.42;773;78;-11.22;71;5.09;176;облачно с прояснениями;0.;0.;2023-01-12 08:53:11;2023-01-12 16:21:29
2023-01-13 12:00:00;-5.94;-12.94;769;85;-7.81;100;6.39;204;пасмурно;0.;0.;2023-01-13 08:52:14;2023-01-13 16:23:12
2023-01-14 12:00:00;-2.54;-8.28;768;90;-3.79;100;5.31;193;пасмурно;0.;0.;2023-01-14 08:51:13;2023-01-14 16:24:58
2023-01-15 12:00:00;-2.03;-7.8;767;87;-3.69;100;5.58;185;пасмурно;0.;0.;2023-01-15 08:50:09;2023-01-15 16:26:45
2023-01-16 12:00:00;-4.66;-11.22;763;87;-6.28;96;5.76;171;пасмурно;0.;0.;2023-01-16 08:49:02;2023-01-16 16:28:35
2023-01-17 12:00:00;-1.2;-6.79;762;93;-2.07;100;5.66;165;пасмурно;0.;0.;2023-01-17 08:47:51;2023-01-17 16:30:27
2023-01-18 12:00:00;0.17;-5.39;763;88;-1.39;100;6.32;157;пасмурно;0.;0.;2023-01-18 08:46:38;2023-01-18 16:32:21
2023-01-19 12:00:00;1.87;-3.25;763;93;0.86;100;6.39;170;пасмурно;0.;0.;2023-01-19 08:45:21;2023-01-19 16:34:16
2023-01-20 12:00:00;2.96;-1.89;765;86;0.85;100;6.46;174;пасмурно;0.;0.;2023-01-20 08:44:01;2023-01-20 16:36:13
2023-01-21 12:00:00;-2.75;-7.25;775;76;-5.98;100;3.49;138;пасмурно;0.;0.;2023-01-21 08:42:39;2023-01-21 16:38:12
2023-01-22 12:00:00;-3.83;-6.9;778;90;-5.07;99;1.99;172;пасмурно;0.;0.;2023-01-22 08:41:13;2023-01-22 16:40:12
2023-01-23 12:00:00;-3.64;-6.58;782;92;-4.62;93;1.92;159;пасмурно;0.;0.;2023-01-23 08:39:45;2023-01-23 16:42:13
2023-01-24 12:00:00;-2.62;-6.71;779;92;-3.61;100;3.06;226;пасмурно;0.;0.;2023-01-24 08:38:14;2023-01-24 16:44:16
2023-01-25 12:00:00;-2.25;-5.41;773;92;-3.24;96;2.26;228;пасмурно;0.;0.;2023-01-25 08:36:40;2023-01-25 16:46:20
2023-01-26 12:00:00;-2.37;-7.61;767;91;-3.49;99;4.59;231;пасмурно;0.;0.;2023-01-26 08:35:04;2023-01-26 16:48:25
2023-01-27 12:00:00;-2.32;-7.23;765;94;-3.06;95;4.13;235;пасмурно;0.;0.;2023-01-27 08:33:25;2023-01-27 16:50:31
2023-01-28 12:00:00;-3.69;-6.74;769;94;-4.42;98;1.99;38;пасмурно;0.;0.;2023-01-28 08:31:44;2023-01-28 16:52:37
2023-01-29 12:00:00;-2.84;-7.16;762;90;-4.09;95;3.26;230;пасмурно;0.;0.;2023-01-29 08:30:00;2023-01-29 16:54:45
2023-01-30 12:00:00;-1.92;-7.62;752;93;-2.79;100;5.51;197;пасмурно;0.;0.;2023-01-30 08:28:14;2023-01-30 16:56:53
2023-01-31 12:00:00;-0.65;-6.2;750;89;-2.05;98;5.86;216;пасмурно;0.;0.;2023-01-31 08:26:26;2023-01-31 16:59:02
2023-02-01 12:00:00;0.21;-4.22;755;90;-1.09;97;4.29;193;пасмурно;0.;0.;2023-02-01 08:24:36;2023-02-01 17:01:12
2023-02-02 12:00:00;-1.31;-5.73;756;85;-3.25;95;3.78;156;пасмурно;0.;0.;2023-02-02 08:22:44;2023-02-02 17:03:22
2023-02-03 12:00:00;0.33;-4.03;757;91;-0.85;100;4.23;177;пасмурно;0.;0.;2023-02-03 08:20:49;2023-02-03 17:05:32
2023-02-04 12:00:00;-0.68;-0.68;762;89;-2.08;98;1.19;31;пасмурно;0.;0.;2023-02-04 08:18:53;2023-02-04 17:07:43
2023-02-05 12:00:00;-2.31;-5.71;770;91;-3.43;98;2.46;351;пасмурно;0.;0.;2023-02-05 08:16:55;2023-02-05 17:09:54
2023-02-06 12:00:00;-5.14;-5.14;774;79;-7.87;100;0.98;332;пасмурно;0.;0.;2023-02-06 08:14:54;2023-02-06 17:12:05
2023-02-07 12:00:00;-5.1;-5.1;781;82;-7.4;96;0.3;150;пасмурно;0.;0.;2023-02-07 08:12:52;2023-02-07 17:14:17
2023-02-08 12:00:00;-4.87;-10.35;781;82;-7.17;74;4.1;255;облачно с прояснениями;0.;0.;2023-02-08 08:10:49;2023-02-08 17:16:28
2023-02-09 12:00:00;-1.09;-3.08;776;93;-1.96;99;1.55;264;пасмурно;0.;0.;2023-02-09 08:08:43;2023-02-09 17:18:40
2023-02-10 12:00:00;-2.41;-8.58;765;76;-5.64;65;6.14;211;облачно с прояснениями;0.;0.;2023-02-10 08:06:36;2023-02-10 17:20:52
2023-02-11 12:00:00;-2.51;-8.18;761;79;-5.29;100;5.21;220;пасмурно;0.;0.;2023-02-11 08:04:27;2023-02-11 17:23:03
